&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
<b>아이유</b>가 ‘이지금?’… 센스 넘치는 스타 SNS 아이디,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001027700,http://news.kmib.co.kr/article/view.asp?arcid=0011760044&code=61181611&cp=nv,손예진 인스타그램: yejinhand 강석우 인스타그램: RIVER-STONE-RAIN <b>아이유</b> 인스타그램: dlwlrma 조한철... 본명이 이지은인 가수 <b>아이유</b>는?‘은’ 대신?‘금’을 사용해?‘이지금’을 한글식 자판 순서로 영어를... ,"Sat, 16 Sep 2017 08:31:00 +0900"
"'효리네민박' 이효리X<b>아이유</b>, 듀엣 녹음 현장 (ft. 이상순)",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0000988088,http://www.tvreport.co.kr/?c=news&m=newsview&idx=1008676,[TV리포트=김지현 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이... ,"Sat, 16 Sep 2017 08:28:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
<b>아이유</b>가 ‘이지금?’… 센스 넘치는 스타 SNS 아이디,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001027700,http://news.kmib.co.kr/article/view.asp?arcid=0011760044&code=61181611&cp=nv,손예진 인스타그램: yejinhand 강석우 인스타그램: RIVER-STONE-RAIN <b>아이유</b> 인스타그램: dlwlrma 조한철... 본명이 이지은인 가수 <b>아이유</b>는?‘은’ 대신?‘금’을 사용해?‘이지금’을 한글식 자판 순서로 영어를... ,"Sat, 16 Sep 2017 08:31:00 +0900"
"'효리네민박' 이효리X<b>아이유</b>, 듀엣 녹음 현장 (ft. 이상순)",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0000988088,http://www.tvreport.co.kr/?c=news&m=newsview&idx=1008676,[TV리포트=김지현 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이... ,"Sat, 16 Sep 2017 08:28:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
<b>아이유</b>가 ‘이지금?’… 센스 넘치는 스타 SNS 아이디,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001027700,http://news.kmib.co.kr/article/view.asp?arcid=0011760044&code=61181611&cp=nv,손예진 인스타그램: yejinhand 강석우 인스타그램: RIVER-STONE-RAIN <b>아이유</b> 인스타그램: dlwlrma 조한철... 본명이 이지은인 가수 <b>아이유</b>는?‘은’ 대신?‘금’을 사용해?‘이지금’을 한글식 자판 순서로 영어를... ,"Sat, 16 Sep 2017 08:31:00 +0900"
"'효리네민박' 이효리X<b>아이유</b>, 듀엣 녹음 현장 (ft. 이상순)",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0000988088,http://www.tvreport.co.kr/?c=news&m=newsview&idx=1008676,[TV리포트=김지현 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이... ,"Sat, 16 Sep 2017 08:28:00 +0900"
&lt;효리네 민박&gt; 효리X지은송 탄생! 이상순과 함께한 열혈 녹음 현장 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=408&aid=0000034182,http://enews.imbc.com/News/RetrieveNewsInfo/215687,이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC &lt;효리네 민박&gt;에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다. 이번 곡 은... ,"Sat, 16 Sep 2017 10:36:00 +0900"
"'효리네 민박', 이상순과 함께 효리X지은송 완성",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=111&aid=0000497606,http://joynews.inews24.com/php/news_view.php?g_menu=700200&g_serial=1048845&rrf=nv,"&lt;조이뉴스24&gt; [조이뉴스24 권혜림기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일 방송되는 JTBC '효리네 민박'(연출 정효민, 마건영)에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ","Sat, 16 Sep 2017 10:30:00 +0900"
[fn★성적표] “다른 장르·좋은 감성”...우원재vs윤종신의 차트 양분,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=014&aid=0003875422,http://www.fnnews.com/news/201709161013485686,"한편 이 외에도 차트에는 선미 ‘가시나’, 워너원 ‘에너제틱’, 엑소 ‘파워’ ‘코코밥’, 헤이즈 ‘비도 오고 그래서’, <b>아이유</b> ‘밤편지’ 등이 자리하고 있다.  사진=각 소속사 ▶ 속보이는 연예뉴스 fn스타","Sat, 16 Sep 2017 10:15:00 +0900"
'효리네 민박' 이효리 X 이상순 X <b>아이유</b>가 함께한 곡 공개 '임박',http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,http://www.stardailynews.co.kr/news/articleView.html?idxno=164457,효리네 민박 ⓒJTBC [스타데일리뉴스=황규준 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. ? ? 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접... ,"Sat, 16 Sep 2017 10:05:00 +0900"
&quot;효리X지은송 탄생&quot;…'효리네' 이상순과 함께한 녹음 현장 포착,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=076&aid=0003151937,http://sports.chosun.com/news/ntype.htm?id=201709170100139580010214&servicedate=20170916,[스포츠조선닷컴 정안지 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC '효리네 민박'에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는... ,"Sat, 16 Sep 2017 09:11:00 +0900"
`효리네 민박` 자작곡 탄생 순간 공개,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=009&aid=0004015593,http://star.mk.co.kr/new/view.php?mc=ST&year=2017&no=622563,이효리-이상순 부부와 <b>아이유</b>. '효리네 민박'으로 뭉친 이들의 공통분모는 역시 음악이었다. 17일 방송되는 JTBC 예능 프로그램 ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을... ,"Sat, 16 Sep 2017 08:50:00 +0900"
‘효리네 민박’ 효리X지은송 탄생... 이효리와 <b>아이유</b>의 보이스에 이상순의 ...,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003113750,http://www.sedaily.com/NewsView/1OL1SAJ9M6,[서울경제] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이 공개된다.... ,"Sat, 16 Sep 2017 08:50:00 +0900"
'유희열의 스케치북' 여자 싱어송라이터 '인디돌' 선우정아X치즈 출연,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=088&aid=0000507165,http://www.imaeil.com/sub_news/sub_news_view.php?news_id=42535&yy=2017,한편 첫 곡으로 최근 &lt;효리네 민박&gt;을 통해 <b>아이유</b> 추천곡으로 알려진 ’비온다‘를 들려준 선우정아는 “개인적으로 정말 잘 됐으면 바랐던 곡”이라며 <b>아이유</b>에게 고마운 마음을 전했다. 선우정아와 치즈는 아이돌이... ,"Sat, 16 Sep 2017 08:40:00 +0900"
<b>아이유</b>가 ‘이지금?’… 센스 넘치는 스타 SNS 아이디,http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=005&aid=0001027700,http://news.kmib.co.kr/article/view.asp?arcid=0011760044&code=61181611&cp=nv,손예진 인스타그램: yejinhand 강석우 인스타그램: RIVER-STONE-RAIN <b>아이유</b> 인스타그램: dlwlrma 조한철... 본명이 이지은인 가수 <b>아이유</b>는?‘은’ 대신?‘금’을 사용해?‘이지금’을 한글식 자판 순서로 영어를... ,"Sat, 16 Sep 2017 08:31:00 +0900"
"'효리네민박' 이효리X<b>아이유</b>, 듀엣 녹음 현장 (ft. 이상순)",http://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0000988088,http://www.tvreport.co.kr/?c=news&m=newsview&idx=1008676,[TV리포트=김지현 기자] 이효리-이상순 부부와 <b>아이유</b>가 직접 만든 곡을 녹음 했다. 오는 17일(일) 방송되는 JTBC ‘효리네 민박’에서는 이효리-이상순 부부와 <b>아이유</b>가 지난 방송에서 직접 만든 곡을 녹음하는 현장이... ,"Sat, 16 Sep 2017 08:28:00 +0900"
